-- Merging decision tree log ---
manifest
ADDED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml:2:1-55:12
	package
		ADDED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml
application
ADDED from /Users/TK/Downloads/Represent/mobile/src/main/AndroidManifest.xml:5:5-47:19
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:28:9-31:71
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:30:13-37
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:31:13-68
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:29:13-82
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.3] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.3/AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:28:9-32:40
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:28:9-32:40
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:29:13-79
activity#com.twitter.sdk.android.core.identity.ShareEmailActivity
ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:33:9-39:48
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:33:9-39:48
	android:label
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:39:13-45
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:36:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:37:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:35:13-59
	android:icon
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:38:13-53
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.6.5] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.6.5/AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.10.0/AndroidManifest.xml:33:13-75
activity#com.digits.sdk.android.PhoneNumberActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:28:9-33:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:31:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:33:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:30:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:29:13-70
activity#com.digits.sdk.android.ConfirmationCodeActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:34:9-39:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:37:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:39:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:36:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:38:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:35:13-75
activity#com.digits.sdk.android.LoginCodeActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:40:9-45:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:43:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:45:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:42:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:41:13-68
activity#com.digits.sdk.android.PinCodeActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:46:9-51:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:49:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:51:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:48:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:47:13-66
activity#com.digits.sdk.android.FailureActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:52:9-56:61
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:55:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:54:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:53:13-66
activity#com.digits.sdk.android.ContactsActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:57:9-60:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:60:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:59:13-59
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:58:13-67
activity#com.digits.sdk.android.EmailRequestActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:61:9-66:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:64:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:66:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:63:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:65:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:62:13-71
activity#com.digits.sdk.android.PhoneNumberActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:67:9-72:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:70:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:72:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:69:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:71:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:68:13-79
activity#com.digits.sdk.android.ConfirmationCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:73:9-78:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:76:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:78:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:75:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:77:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:74:13-84
activity#com.digits.sdk.android.LoginCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:79:9-84:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:82:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:84:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:81:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:80:13-77
activity#com.digits.sdk.android.FailureActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:85:9-89:61
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:88:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:87:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:86:13-75
activity#com.digits.sdk.android.ContactsActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:90:9-93:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:93:13-37
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:91:13-76
activity#com.digits.sdk.android.PinCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:94:9-99:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:97:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:99:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:96:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:98:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:95:13-75
activity#com.digits.sdk.android.EmailRequestActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:100:9-105:58
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:103:13-37
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:105:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:102:13-59
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:104:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:101:13-80
service#com.digits.sdk.android.ContactsUploadService
ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:107:9-110:40
	android:enabled
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:109:13-35
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.10.0] /Users/TK/Downloads/Represent/mobile/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.10.0/AndroidManifest.xml:110:13-37
	android:name
